Time_min,Phase,Alt_ft,Vx_ms,Vz_fpm,Vtotal_ms,Theta_deg,Alpha_deg,Elevator_deg,Throttle_pct,L_over_W,T_over_D
18,Climb3,34063.2416656692,159.489489891153,798.656827250204,159.541035214552,10.1890217205283,8.73247350661327,-5.82148659001531,76.248532780988,0.98183225618174,1.33482468745732
18.0166666666667,Climb3,34076.5251866451,159.489419266918,795.29007378747,159.54053093604,10.189444975438,8.7390339301653,-5.82586087527412,76.2117688754109,0.981842165608323,1.33339481170455
18.0333333333333,Climb3,34089.7526992234,159.489348599506,791.936141089574,159.540030086693,10.1898672449927,8.74557003057015,-5.83021894246608,76.1751117800409,0.981852047886555,1.33197113020187
18.05,Climb3,34102.9244167772,159.489277895217,788.594991145692,159.5395326471,10.1902885244939,8.75208187198345,-5.83456083438136,76.1385614300389,0.981861902995851,1.33055361780377
18.0666666666667,Climb3,34116.040552046,159.489207159958,785.266585922257,159.53903859762,10.1907088093579,8.75856951871748,-5.83888659391433,76.1021177591536,0.981871730920894,1.32914224945133
18.0833333333333,Climb3,34129.1013171349,159.489136399272,781.950887373158,159.538547918409,10.191128095121,8.76503303522846,-5.84319626405506,76.0657806998317,0.981881531651151,1.32773700017499
18.1,Climb3,34142.1069235152,159.489065618353,778.647857449033,159.538060589436,10.191546377445,8.77147248610453,-5.84748988788128,76.0295501833128,0.981891305180424,1.32633784509699
18.1166666666667,Climb3,34155.0575820239,159.488994822074,775.357458105722,159.53757659051,10.1919636521202,8.77788793605442,-5.85176750855077,75.9934261397007,0.981901051506433,1.32494475943324
18.1333333333333,Climb3,34167.9535028639,159.488924015004,772.079651311922,159.537095901298,10.1923799150687,8.78427944989666,-5.85602916929416,75.9574084980307,0.981910770630419,1.32355771849509
18.15,Climb3,34180.7948956045,159.488853201428,768.814399056118,159.536618501345,10.1927951623466,8.79064709254948,-5.86027491340818,75.9214971863241,0.981920462556794,1.32217669769074
18.1666666666667,Climb3,34193.5819691815,159.488782385365,765.561663352816,159.536144370092,10.1932093901459,8.79699092902121,-5.86450478424919,75.8856921316208,0.981930127292805,1.32080167252627
18.1833333333333,Climb3,34206.3149318982,159.488711570588,762.32140624815,159.535673486896,10.1936225947947,8.8033110244012,-5.8687188252272,75.8499932600192,0.981939764848221,1.31943261860661
18.2,Climb3,34218.9939914251,159.488640760639,759.093589824876,159.53520583104,10.1940347727584,8.80960744385139,-5.87291707980015,75.8144004966898,0.981949375235057,1.31806951163605
18.2166666666667,Climb3,34231.6193548014,159.488569958846,755.87817620684,159.534741381759,10.1944459206392,8.81588025259819,-5.87709959146856,75.7789137658906,0.981958958467311,1.31671232741877
18.2333333333333,Climb3,34244.1912284352,159.488499168339,752.675127562923,159.534280118246,10.1948560351758,8.822129515925,-5.88126640377049,75.7435329909705,0.98196851456073,1.31536104185896
18.25,Climb3,34256.7098181046,159.48842839206,749.484406110523,159.53382201967,10.1952651132423,8.82835529916503,-5.88541756027679,75.7082580943737,0.981978043532582,1.31401563096101
18.2666666666667,Climb3,34269.1753289583,159.488357632785,746.305974118602,159.533367065188,10.195673151847,8.83455766769471,-5.88955310458664,75.6730889976328,0.98198754540147,1.31267607082943
18.2833333333333,Climb3,34281.5879655166,159.48828689313,743.139793910339,159.532915233957,10.1960801481309,8.84073668692731,-5.89367308032339,75.6380256213518,0.981997020187142,1.31134233766854
18.3,Climb3,34293.9479316721,159.488216175564,739.98582786542,159.532466505147,10.1964860993657,8.84689242230707,-5.89777753113059,75.6030678851952,0.982006467910335,1.31001440778219
18.3166666666667,Climb3,34306.2554306911,159.488145482425,736.844038421991,159.532020857952,10.1968910029521,8.85302493930368,-5.90186650066831,75.5682157078701,0.982015888592618,1.30869225757335
18.3333333333333,Climb3,34318.5106652143,159.488074815925,733.714388078311,159.531578271597,10.1972948564168,8.85913430340701,-5.90594003260968,75.5334690071049,0.982025282256268,1.30737586354363
18.35,Climb3,34330.7138372578,159.488004178166,730.59683939413,159.53113872535,10.1976976574107,8.86522058012229,-5.90999817063766,75.4988276996171,0.982034648924144,1.30606520229249
18.3666666666667,Climb3,34342.8651482141,159.487933571143,727.491354991815,159.530702198532,10.198099403706,8.87128383496547,-5.91404095844191,75.4642917010982,0.982043988619588,1.30476025051681
18.3833333333333,Climb3,34354.9647988533,159.487862996761,724.397897557254,159.53026867052,10.1985000931935,8.87732413345892,-5.91806843971603,75.4298609261729,0.982053301366323,1.3034609850099
18.4,Climb3,34367.0129893243,159.487792456834,721.316429840552,159.52983812076,10.1988997238799,8.88334154112738,-5.92208065815478,75.3955352883829,0.982062587188375,1.30216738266098
18.4166666666667,Climb3,34379.0099191553,159.4877219531,718.24691465655,159.52941052877,10.1992982938844,8.8893361234942,-5.92607765745163,75.3613147001444,0.982071846109998,1.30087942045412
18.4333333333333,Climb3,34390.9557872556,159.487651487227,715.189314885179,159.52898587415,10.1996958014365,8.8953079460777,-5.93005948129635,75.3271990727258,0.982081078155608,1.29959707546755
18.45,Climb3,34402.8507919161,159.487581060816,712.143593471671,159.528564136584,10.2000922448724,8.90125707438788,-5.9340261733728,75.2931883162112,0.982090283349735,1.2983203248727
18.4666666666667,Climb3,34414.6951308108,159.487510675411,709.109713426643,159.528145295848,10.2004876226321,8.90718357392327,-5.93797777735685,75.2592823394723,0.982099461716971,1.29704914593331
18.4833333333333,Climb3,34426.4890009976,159.487440332504,706.087637826071,159.527729331812,10.2008819332567,8.9130875101679,-5.94191433691442,75.2254810501372,0.98210861328193,1.29578351600455
18.5,Climb3,34438.2325989197,159.487370033538,703.077329811167,159.527316224449,10.2012751753848,8.91896894858861,-5.94583589569961,75.1917843545563,0.982117738069217,1.29452341253203
18.5166666666667,Climb3,34449.9261204063,159.487299779915,700.078752588167,159.526905953835,10.2016673477499,8.92482795463234,-5.949742497353,75.158192157775,0.982126836103406,1.2932688130509
18.5333333333333,Climb3,34461.569760674,159.487229573001,697.091869428062,159.526498500153,10.2020584491773,8.93066459372372,-5.95363418549999,75.1247043635077,0.982135907409008,1.29201969518501
18.55,Climb3,34473.1637143276,159.487159414125,694.116643666255,159.526093843699,10.2024484785811,8.93647893126269,-5.95751100374925,75.091320874102,0.982144952010471,1.29077603664583
18.5666666666667,Climb3,34484.7081753616,159.487089304589,691.153038702178,159.525691964882,10.2028374349614,8.94227103262233,-5.96137299569129,75.0580415905189,0.982153969932151,1.28953781523169
18.5833333333333,Climb3,34496.2033371608,159.487019245667,688.201017998864,159.525292844226,10.2032253174013,8.94804096314674,-5.96522020489705,75.0248664123032,0.982162961198318,1.28830500882683
18.6,Climb3,34507.6493925014,159.486949238611,685.260545082494,159.524896462378,10.2036121250641,8.95378878814906,-5.96905267491662,74.9917952375568,0.98217192583315,1.28707759540043
18.6166666666667,Climb3,34519.0465335527,159.486879284651,682.331583541911,159.5245028001,10.2039978571907,8.95951457290964,-5.97287044927798,74.9588279629214,0.982180863860731,1.28585555300588
18.6333333333333,Climb3,34530.394951877,159.486809385001,679.414097028132,159.524111838281,10.2043825130968,8.9652183826742,-5.97667357148584,74.9259644835517,0.982189775305048,1.28463885977988
18.65,Climb3,34541.6948384318,159.486739540858,676.508049253833,159.523723557931,10.2047660921703,8.97090028265217,-5.98046208502051,74.8932046930913,0.982198660190014,1.28342749394147
18.6666666666667,Climb3,34552.94638357,159.486669753408,673.613403992852,159.523337940187,10.2051485938689,8.97656033801505,-5.98423603333681,74.8605484836631,0.982207518539457,1.28222143379147
18.6833333333333,Climb3,34564.1497770412,159.486600023822,670.730125079671,159.522954966311,10.2055300177175,8.98219861389485,-5.98799545986308,74.8279957458451,0.982216350377141,1.28102065771151
18.7,Climb3,34575.305207993,159.486530353264,667.85817640892,159.52257461769,10.2059103633057,8.98781517538259,-5.99174040800018,74.7955463686547,0.982225155726773,1.27982514416333
18.7166666666667,Climb3,34586.4128649713,159.48646074289,664.997521934879,159.522196875842,10.2062896302859,8.99341008752692,-5.99547092112057,74.7632002395349,0.982233934612015,1.278634871688
18.7333333333333,Climb3,34597.472935922,159.486391193845,662.148125671001,159.521821722409,10.2066678183706,8.99898341533271,-5.99918704256734,74.7309572443393,0.982242687056504,1.27744981890523
18.75,Climb3,34608.4856081917,159.486321707272,659.309951689454,159.521449139163,10.2070449273306,9.00453522375971,-6.00288881565342,74.6988172673254,0.982251413083862,1.27626996451271
18.7666666666667,Climb3,34619.4510685284,159.486252284306,656.482964120673,159.521079108004,10.2074209569929,9.01006557772128,-6.00657628366065,74.6667801911351,0.982260112717713,1.27509528728534
18.7833333333333,Climb3,34630.3695030829,159.486182926081,653.667127152938,159.520711610958,10.2077959072385,9.01557454208316,-6.01024948983903,74.6348458967983,0.9822687859817,1.27392576607474
18.8,Climb3,34641.2410974097,159.486113633725,650.862405031978,159.520346630183,10.2081697780006,9.02106218166221,-6.01390847740587,74.6030142637168,0.982277432899501,1.27276137980853
18.8166666666667,Climb3,34652.0660364676,159.486044408363,648.068762060595,159.51998414796,10.2085425692629,9.02652856122527,-6.01755328954504,74.5712851696584,0.982286053494848,1.27160210748972
18.8333333333333,Climb3,34662.844504621,159.485975251118,645.286162598317,159.519624146701,10.2089142810577,9.03197374548802,-6.02118396940616,74.539658490756,0.982294647791545,1.27044792819619
18.85,Climb3,34673.5766856408,159.48590616311,642.514571061077,159.519266608941,10.2092849134642,9.03739779911378,-6.02480056010395,74.508134101502,0.982303215813484,1.26929882108013
18.8666666666667,Climb3,34684.2627627052,159.48583714546,639.753951920923,159.518911517346,10.2096544666071,9.04280078671251,-6.02840310471739,74.4767118747509,0.982311757584662,1.2681547653676
18.8833333333333,Climb3,34694.9029184007,159.485768199283,637.004269705754,159.518558854703,10.2100229406548,9.0481827728396,-6.03199164628908,74.4453916817105,0.9823202731292,1.26701574035785
18.9,Climb3,34705.497334723,159.485699325694,634.26548899908,159.518208603928,10.2103903358181,9.05354382199492,-6.0355662278245,74.4141733919497,0.982328762471358,1.26588172542302
18.9166666666667,Climb3,34716.0461930781,159.485630525809,631.537574439819,159.517860748058,10.2107566523488,9.05888399862167,-6.03912689229132,74.3830568733937,0.982337225635558,1.26475270000754
18.9333333333333,Climb3,34726.5496742829,159.485561800739,628.820490722123,159.517515270256,10.2111218905383,9.0642033671054,-6.04267368261872,74.3520419923366,0.982345662646392,1.26362864362789
18.95,Climb3,34737.0079585665,159.485493151594,626.114202595224,159.517172153806,10.2114860507163,9.06950199177296,-6.04620664169669,74.3211286134372,0.982354073528643,1.26250953587201
18.9666666666667,Climb3,34747.4212255707,159.485424579483,623.418674863316,159.516831382115,10.2118491332499,9.07477993689147,-6.04972581237534,74.2903165997253,0.9823624583073,1.26139535639899
18.9833333333333,Climb3,34757.7896543513,159.485356085513,620.733872385465,159.516492938711,10.212211138542,9.08003726666732,-6.05323123746431,74.25960581261,0.982370817007573,1.26028608493868
19,Climb3,34768.1134233787,159.485287670789,618.059760075539,159.51615680724,10.2125720670305,9.08527404524515,-6.05672295973199,74.2289961118838,0.982379149654909,1.25918170129131
19.0166666666667,Climb3,34778.3927105391,159.485219336412,615.396302902176,159.515822971469,10.2129319191872,9.09049033670687,-6.06020102190497,74.1984873557357,0.982387456274998,1.25808218532727
19.0333333333333,Climb3,34788.6276931352,159.485151083483,612.743465888766,159.515491415283,10.213290695517,9.09568620507069,-6.06366546666729,74.1680794007522,0.982395736893801,1.25698751698659
19.05,Climb3,34798.8185478872,159.485082913098,610.101214113471,159.515162122685,10.2136483965565,9.10086171429005,-6.06711633665984,74.1377721019332,0.982403991537549,1.25589767627883
19.0666666666667,Cruise,34808.8853082887,159.255564711171,588.854752470441,159.256070775532,9.89911011254485,8.71877026615284,-2.50934110320388,50.3121486343875,0.951549314163905,0.894324235166599
19.0833333333333,Cruise,34817.6487392452,159.093299770671,418.97819193735,159.104702372926,7.75933742407483,6.73184309150851,-1.80001256259747,52.3165515160858,0.807149790352307,1.19152285947391
19.1,Cruise,34820.9118664106,159.221810769063,-91.5272259128909,159.251397804918,4.14397830417747,4.07803148191726,-3.57972555857493,49.8440622879423,0.616649266820904,1.62783006383312
19.1166666666667,Cruise,34812.7956446862,159.568152338817,-916.137030280133,159.690560458231,1.22450607957296,2.89007149092239,-5.83029590612857,44.2700397487063,0.533283814841956,1.70799861743865
19.1333333333333,Cruise,34790.26162628,159.992469172728,-1759.21947250187,160.305841334775,0.823654778101038,4.25578650144488,-6.25877527290949,37.464128131115,0.638688321560019,1.17671756315379
19.15,Cruise,34755.9356161037,160.415830186859,-2290.989024423,160.88781945416,2.61431505572328,7.0403902121178,-4.78296103364495,30.4494868984105,0.850020589382805,0.651266257417399
19.1666666666667,Cruise,34716.1059113998,160.761313451998,-2435.23485366324,161.264703097256,4.47732553911131,8.9821853492565,-3.17759948202376,24.4393710751272,0.998511980389885,0.4102167080436
19.1833333333333,Cruise,34675.7126594495,161.00384404382,-2409.88805882536,161.489732017649,4.56535467950239,8.80734880915947,-3.1047269274281,19.603782798474,0.989834555565459,0.33474531849457
19.2,Cruise,34635.0843198513,161.216147061077,-2501.08071206053,161.746972205689,2.90949680815243,7.25034739997887,-4.6585445717442,14.7440483578746,0.878541466077399,0.303302946296907
19.2166666666667,Cruise,34591.1113350385,161.452673779488,-2803.82984471429,162.121461248734,1.17003221455314,6.17122483898709,-6.42872629733896,9.23290289670469,0.802825605514416,0.217268970668076
19.2333333333333,Cruise,34541.2945861009,161.715236344164,-3162.11068438642,162.553315948987,0.941188735243149,6.74348318421481,-6.92619056924887,4.8276353991174,0.851973448142696,0.104775108485007
19.25,Cruise,34486.7190487458,161.987259400033,-3343.35722947381,162.902044500237,2.28798892356118,8.45254703269452,-5.95756911492731,0.797022591274821,0.987250707190926,0.0139138356576861
19.2666666666667,Cruise,34431.3094618269,162.211549017888,-3269.03322525742,163.069054049991,3.83098167772563,9.74711035828571,-4.67477284008959,0,1.08954589179176,0
19.2833333333333,Cruise,34378.4067775467,162.36775226701,-3078.36380441784,163.123513821003,4.16647135146663,9.58623444225653,-4.35881012871445,0,1.08010753412996,0
19.3,Cruise,34328.1423715198,162.490252236897,-2981.82928939199,163.207960318053,3.16495676524704,8.35523153210125,-5.2215168590451,0,0.98914345225212,0
19.3166666666667,Cruise,34277.9756041093,162.639100372108,-3064.04265126964,163.407132905377,1.94098779219404,7.3521322535847,-6.34140998616835,0,0.91610728355577,0
19.3333333333333,Cruise,34225.5564905745,162.835614186549,-3224.05111728847,163.68579432782,1.67560175342907,7.48500515167088,-6.6524765149257,0,0.931274099779632,0
19.35,Cruise,34171.0310892158,163.061263624212,-3292.71711594138,163.938002903758,2.51248961586066,8.47871012429972,-5.95835952730728,0,1.01325754941763,0
19.3666666666667,Cruise,34116.7160718533,163.265846075233,-3201.31230502106,164.083337697576,3.54446172582387,9.27519017541939,-5.02088178694278,0,1.07900832750334,0
19.3833333333333,Cruise,34064.7340084309,163.41473408851,-3036.62996865723,164.146524129006,3.78927513807456,9.12276937809296,-4.72878460381341,0,1.06996447237742,0
19.4,Cruise,34015.0838041458,163.531389214449,-2941.81618128843,164.223526747969,3.12329590827346,8.24878910833916,-5.24577827377264,0,1.00445062771239,0
19.4166666666667,Cruise,33965.9256522158,163.659898875879,-2975.86720231077,164.375089350109,2.29059717514809,7.52592727014695,-5.95116251560778,0,0.951131878889642,0
19.4333333333333,Cruise,33915.5445149675,163.818112264533,-3069.19548488282,164.579247158395,2.09310579383439,7.56964140494233,-6.12525144734743,0,0.958688306902995,0
19.45,Cruise,33863.9466777363,163.991908598056,-3105.38629241007,164.764680663978,2.62714332612715,8.19036687390662,-5.64435408880786,0,1.01194916749562,0
19.4666666666667,Cruise,33812.6254356981,164.14780968344,-3037.80764785743,164.879943967805,3.28237563832022,8.67706553419133,-5.02409729835001,0,1.05394840355608,0
19.4833333333333,Cruise,33762.9377470695,164.266429008864,-2925.39435438461,164.942990003402,3.41398862288042,8.54171945917983,-4.84376175267743,0,1.04583969322042,0
19.5,Cruise,33714.8187185579,164.364514425202,-2862.65597453112,165.015818561038,2.96224906916888,7.95556672975029,-5.18437284801448,0,1.00166392071136,0
19.5166666666667,Cruise,33667.0215323648,164.4707816736,-2884.82495231395,165.136533528261,2.43091223890017,7.49742688036664,-5.61944282751128,0,0.968009297088869,0
19.5333333333333,Cruise,33618.4531981629,164.596225411183,-2942.04369351444,165.28868684847,2.32973462381817,7.54504339198899,-5.69185010146572,0,0.975333329631201,0
19.55,Cruise,33569.1870837083,164.729318584493,-2958.30626913237,165.425153437024,2.68586633255212,7.9404810036302,-5.3569772686135,0,1.0106948398217,0
19.5666666666667,Cruise,33520.2223321869,164.848053596876,-2908.01954385214,165.515738214375,3.08391150931389,8.21538217209228,-4.9695020616344,0,1.03587585204988,0
19.5833333333333,Cruise,33472.384916696,164.94262426386,-2833.77748607647,165.57533556626,3.12734500228838,8.0851581347526,-4.88485023183346,0,1.02781066040518,0
19.6,Cruise,33425.5482951813,165.025277762823,-2795.68906777709,165.643337244567,2.81848109185805,7.69776164307504,-5.11532868121447,0,0.998782089115069,0
19.6166666666667,Cruise,33378.8837788249,165.113839261861,-2810.81596161077,165.741060237134,2.49928809859784,7.42900665851248,-5.36754554680543,0,0.979626784561694,0
19.6333333333333,Cruise,33331.7546928939,165.213742379786,-2842.70197407864,165.854893095341,2.47178543093539,7.48590950428387,-5.37059503549964,0,0.98730996067593,0
19.65,Cruise,33284.2988585904,165.315740652692,-2844.25896953189,165.954629124696,2.71112381705297,7.73021219439701,-5.13608922440293,0,1.01030510175968,0
19.6666666666667,Cruise,33237.176520341,165.406101940608,-2805.07941168524,166.024615413687,2.93724324171978,7.86302047278651,-4.90578183380921,0,1.02382531921587,0
19.6833333333333,Cruise,33190.846122868,165.48093992598,-2756.25519297616,166.077501235579,2.9250890822869,7.73955377821864,-4.88144086930073,0,1.01596537238681,0
19.7,Cruise,33145.1430185822,165.549251996401,-2733.91649477739,166.137602183206,2.7159472362483,7.48750081075494,-5.03359483350239,0,0.9974554097654,0
19.7166666666667,Cruise,33099.528909949,165.621572347082,-2743.18360484479,166.215144950637,2.53709312982055,7.34132522086681,-5.16522947911931,0,0.987854578306543,0
19.7333333333333,Cruise,33053.6695538652,165.699667215534,-2757.75871304519,166.298932521219,2.55138790118527,7.39660295001591,-5.13014310924083,0,0.995093013830318,0
19.75,Cruise,33007.7266150772,165.776501964979,-2750.39665593269,166.370530632251,2.70750181714553,7.53740654578573,-4.9688332101485,0,1.00937000871707,0
19.7666666666667,Cruise,32962.1190473423,165.844163067275,-2719.82196862162,166.423346199586,2.82307833125286,7.58255482822362,-4.84003434300996,0,1.01544624612224,0
19.7833333333333,Cruise,32917.0677369422,165.902052307162,-2688.01919629339,166.467560272994,2.78432539394067,7.47396048699105,-4.84587186035927,0,1.00850420376612,0
19.8,Cruise,32872.4051989904,165.956540476804,-2674.97634757976,166.51741332169,2.64741198274448,7.31469155048442,-4.93992601917529,0,0.99731014988789,0
19.8166666666667,Cruise,32827.7976906917,166.013388931863,-2679.27078616323,166.576536404777,2.55636330678329,7.24194212384887,-4.99647220358245,0,0.993472245945533,0
19.8333333333333,Cruise,32783.0969464959,166.072344336584,-2682.80589192317,166.636278521507,2.58693160766419,7.28603073221464,-4.94740974847731,0,0.999512334289942,0
19.85,Cruise,32738.4535699239,166.128444567447,-2671.33455989847,166.686191302971,2.68250632159069,7.35736229487682,-4.84062368042405,0,1.00776345564111,0
19.8666666666667,Cruise,32694.1165446445,166.177624218292,-2647.97794421372,166.724694787886,2.73137665169386,7.35442827542254,-4.77384748581528,0,1.00958245149863,0
19.8833333333333,Cruise,32650.1670407553,166.220781368043,-2627.35264802373,166.759331251343,2.68647666580274,7.26650504897265,-4.7894039014485,0,1.00410502885379,0
19.9,Cruise,32606.4616692032,166.262136187606,-2619.18709864711,166.797775506555,2.60165787276083,7.16957195011326,-4.84108657281637,0,0.997867715627565,0
19.9166666666667,Cruise,32562.8083091462,166.304466671622,-2619.42377617507,166.840251392234,2.56161408121336,7.13649358981003,-4.85468954122808,0,0.997109510257124,0
19.9333333333333,Cruise,32519.1620323293,166.346694233413,-2616.49754823232,166.880638827846,2.5924344332039,7.16488020855015,-4.80666606150556,0,1.00158860986872,0
19.95,Cruise,32475.642353504,166.385634981308,-2604.10421187387,166.913638299721,2.64525431779245,7.19189588492072,-4.73929114456174,0,1.00586957419313,0
19.9666666666667,Cruise,32432.3834481925,166.419560608138,-2586.63463201781,166.939982192927,2.65753417333335,7.16710879959936,-4.70737854281044,0,1.00561470833592,0
19.9833333333333,Cruise,32389.3945248256,166.449783307249,-2573.00301128529,166.964748490569,2.61791455064542,7.10088627930549,-4.72123366485846,0,1.00175327094748,0
20,Cruise,32346.5686402477,166.47886032567,-2566.95544466402,166.991567448673,2.56897748889973,7.04376367925992,-4.74381173884707,0,0.998678492610172,0
20.0166666666667,Cruise,32303.8065536593,166.507853082304,-2564.17348962557,167.019294525621,2.55541270106707,7.0289296602736,-4.73594106055175,0,0.999258535780728,0
20.0333333333333,Cruise,32261.1120930021,166.535584283665,-2557.96641754355,167.044028077092,2.57878749735452,7.04182457311608,-4.6960757007249,0,1.00220409307242,0
