Time_min,Phase,Alt_ft,Vx_ms,Vz_fpm,Vtotal_ms,Theta_deg,Alpha_deg,Elevator_deg,Throttle_pct,L_over_W,T_over_D
20.05,Cruise,32218.5678748066,166.560237972718,-2546.39962530052,167.063533050313,2.6033432339996,7.04294001921548,-4.65540888662087,0,1.00406477237223,0
20.0666666666667,Cruise,32176.2205941564,166.582418967696,-2538.19403685823,167.083366947419,2.48996418479012,6.89684247740088,-4.92970365775651,0,0.993108091056994,0
20.0833333333333,Cruise,32133.8479669368,166.607604471888,-2542.38364480054,167.108376547133,2.61670851761748,7.11954941466639,-6.62770257254941,0,1.01434004692135,0
20.1,Cruise,32092.1044541637,166.599868397413,-2430.73891835088,167.040941699745,4.06296162548184,8.48186084217745,-7.11967414245295,0,1.1336075707566,0
20.1166666666667,Cruise,32054.3876557728,166.439217737094,-2046.81532527264,166.717244982285,6.44680419821442,10.1492167335759,-5.74797152160007,0,1.27472137931115,0
20.1333333333333,Cruise,32025.0038993639,166.016934847629,-1466.57450055271,166.115497810945,7.99197065215262,10.5191587665272,-4.78247943740783,0,1.29846631687018,0
20.15,Cruise,32005.1012824709,165.407292746723,-955.071748141909,165.408952159268,7.81469917064717,9.33146473676527,-4.8370001692786,0,1.18739407137672,0
20.1666666666667,Cruise,31991.653936541,164.790833966294,-707.698279554606,164.771659897593,6.58216711623832,7.68778303510517,-5.50188332327266,0,1.03946189965803,0
20.1833333333333,Cruise,31980.1232125113,164.254423494239,-704.428671457305,164.244242718118,5.62293172950015,6.84099239405867,-5.94961184630137,0,0.961576978531687,0
20.2,Cruise,31967.776329467,163.764304172531,-773.30933272898,163.762588881336,5.68607465580324,7.12615705970503,-5.73325136938219,0,0.980400281259026,0
20.2166666666667,Cruise,31954.8158780196,163.248052319858,-762.597318859401,163.237916105351,6.46619160556192,7.8974129518357,-5.08131073308237,0,1.03906214206863,0
20.2333333333333,Cruise,31942.9198979517,162.722049061537,-654.12884574852,162.70574836269,7.10875745555689,8.28465441132947,-4.56118358212845,9.0800227068534,1.06484648987043,0.156721642655464
20.25,Cruise,31933.0478355814,162.275914544309,-538.904548977933,162.259857063115,7.0547872516482,7.96397142364402,-4.53243475663678,16.9747232707456,1.03293055018392,0.306259754654737
20.2666666666667,Cruise,31924.4506977342,161.950955739696,-511.406218455756,161.94703454396,6.4476899956418,7.30349793730204,-4.89144278489764,22.9480662792076,0.974881855766025,0.45112260509642
20.2833333333333,Cruise,31915.4293077817,161.755708130217,-583.695652862897,161.770301130553,5.86711415556319,6.90060262749526,-5.24987547637476,27.020605045503,0.939899534387674,0.560278078328866
20.3,Cruise,31904.8141953071,161.653058000385,-687.874706741495,161.684564261526,5.7600041956517,7.03271806895631,-5.30849234223066,29.8539107930402,0.950143023180743,0.609205125720355
20.3166666666667,Cruise,31892.771855102,161.591229987861,-745.031981641207,161.630200177532,6.09899352845137,7.48830321142728,-5.08236263510462,32.219636107625,0.98737612607625,0.621022695796171
20.3333333333333,Cruise,31880.3894907994,161.535935418743,-730.550743529994,161.572575077795,6.50040185951804,7.83655556573494,-4.82246360571071,34.5477151825784,1.01569585049111,0.638088076413001
20.35,Cruise,31868.6106962263,161.486152759387,-682.174181999432,161.518962758749,6.61211298786094,7.82428670312237,-4.75841502797722,36.7537870031787,1.01444149142912,0.680206174548896
20.3666666666667,Cruise,31857.5219426555,161.463221384383,-655.477044365268,161.497484562149,6.39712188174969,7.54705825931232,-4.91130345477057,38.4875333075999,0.991821506968087,0.737279909211457
20.3833333333333,Cruise,31846.499038517,161.482068702834,-674.140975994812,161.52286785771,6.0993673477748,7.29838398279609,-5.11718822927476,39.5784151364493,0.972085149187004,0.781837036755593
20.4,Cruise,31834.9124767992,161.535367645413,-716.818302686205,161.583297551511,5.98441609497376,7.28614059848272,-5.19919721084039,40.2270571284614,0.972211324810595,0.795161221829207
20.4166666666667,Cruise,31822.6942693182,161.601832266002,-743.963733766583,161.652670855458,6.11443691097183,7.47715677925649,-5.11645388904562,40.7836892072977,0.989217129941398,0.786241993684622
20.4333333333333,Cruise,31810.3221542504,161.66343039346,-734.59746122646,161.711813211882,6.33659492669694,7.6729063749866,-4.97091197826698,41.485210414656,1.00652097261164,0.779803525627325
20.45,Cruise,31798.3476909801,161.717496984542,-700.42339396112,161.76158717229,6.45234675766944,7.70755092484164,-4.89415555148874,42.3277384564361,1.01042970572065,0.791620463050541
20.4666666666667,Cruise,31786.9508957879,161.775097962091,-669.934965457821,161.817159659928,6.39122760811465,7.57953620221458,-4.93221163222703,43.1208243875417,1.00095955266288,0.818689403067377
20.4833333333333,Cruise,31775.8869403474,161.847907748504,-661.705161089231,161.891125489148,6.2435146697956,7.42034502602209,-5.02475952469708,43.6964840487316,0.989096511957741,0.845394319225898
20.5,Cruise,31764.7915246661,161.937150529017,-671.208887552845,161.982709597591,6.1527119216793,7.35876824984501,-5.07705217958308,44.0561334102528,0.985504409667553,0.857873882020006
20.5166666666667,Cruise,31753.520399136,162.034123040241,-679.42599442632,162.080580506151,6.18538562100542,7.41460243429384,-5.04606967540732,44.3382241062389,0.991732427606954,0.856169567860976
20.5333333333333,Cruise,31742.2343839872,162.128827836283,-671.776107947091,162.173691746908,6.29125478539461,7.50450395425121,-4.96619033075301,44.6816982350884,1.00075032165927,0.852037886392966
20.55,Cruise,31731.210189084,162.217900191477,-649.541793453922,162.259913524111,6.36880824044956,7.53269373769786,-4.90494691538334,45.116368970298,1.00455683332152,0.856268360890466
20.5666666666667,Cruise,31720.5904636913,162.305747811298,-625.705187003034,162.345666665909,6.3605263184418,7.47372884445926,-4.89994216107857,45.5617096300717,1.00108316545948,0.870074449256367
20.5833333333333,Cruise,31710.2948411144,162.398953497605,-611.808176968392,162.438381920317,6.29205301396984,7.37965944310421,-4.93363188169454,45.9199204738101,0.994737409315524,0.886188014122477
20.6,Cruise,31700.1343195745,162.499896130084,-608.649455798892,162.539735634818,6.23380649408752,7.32080798930239,-4.95943718388106,46.1657663883419,0.991416078770509,0.896315719154866
20.6166666666667,Cruise,31689.9924953792,162.605351809023,-607.838535324011,162.645216949443,6.23290850448668,7.32325384276261,-4.94684830402099,46.3548842703719,0.993269356397798,0.898423425342124
20.6333333333333,Cruise,31679.9085519305,162.710129818147,-600.72798747556,162.748931249647,6.27853161774768,7.35615524444556,-4.90378751802239,46.5626394305232,0.997658755528828,0.897455464949201
20.65,Cruise,31670.0124403341,162.811587725168,-585.742482883552,162.848602299973,6.32296261737973,7.36943158382627,-4.86204980346942,46.8193941573122,1.00035130651842,0.899679202305834
20.6666666666667,Cruise,31660.3968827548,162.911163500938,-568.262281675986,162.946577564599,6.32933096933005,7.33986306761226,-4.84563258888699,47.0956174785877,0.999408932056074,0.90715323662388
20.6833333333333,Cruise,31651.0468434552,163.012192017022,-554.673667749613,163.046732276186,6.30037618132812,7.28508173431152,-4.85218246939856,47.3404628131679,0.996350106747171,0.916947319116563
20.7,Cruise,31641.8740826923,163.11654622307,-546.792801108221,163.150745476754,6.26791017387031,7.24025465974535,-4.8605087496344,47.5308662799585,0.99416016915251,0.924571870689184
20.7166666666667,Cruise,31632.8060941306,163.22324118851,-541.287399819372,163.257049048681,6.25996668771674,7.22481521266089,-4.85242278544728,47.6864842110894,0.994472138614248,0.928091653472305
20.7333333333333,Cruise,31623.8432582542,163.329773389025,-533.559634599771,163.362739537978,6.27797311272762,7.22938795333103,-4.82747615605985,47.8451896011563,0.996467611981811,0.929328395179329
20.75,Cruise,31615.0425629139,163.434464836428,-521.893487702942,163.466221058225,6.30114778934207,7.22976987891728,-4.79960470511838,48.0283669457878,0.998077068440966,0.931552807168601
20.7666666666667,Cruise,31606.4568940403,163.537642074634,-508.302949829421,163.568212214225,6.30874429279296,7.21051612265854,-4.78229716057469,48.2270733555785,0.997991602879445,0.936414574956824
20.7833333333333,Cruise,31598.0905098845,163.640889947842,-496.046247890736,163.670591420011,6.29758860343788,7.1761559754859,-4.7772717227597,48.4166315622478,0.99661207033145,0.942912967254569
20.8,Cruise,31589.9050057192,163.745392841374,-486.60715621893,163.774511008231,6.28103505545882,7.1431231130706,-4.77553348104009,48.5816087699582,0.995350474990802,0.94879324887207
20.8166666666667,Cruise,31581.860115523,163.850973538908,-478.814794016581,163.879543204066,6.27413444283117,7.12329930026464,-4.76730031447884,48.7275541624777,0.995219515294404,0.952720339357578
20.8333333333333,Cruise,31573.9474203205,163.95650518659,-470.401106229234,163.984355087831,6.28051258689226,7.11491357203915,-4.75048179320434,48.8722779419505,0.996056992204158,0.955247529715133
20.85,Cruise,31566.1898528167,164.061047638936,-460.160765170147,164.08800997219,6.29174468607996,7.10697545372741,-4.73080310218422,49.0285284490162,0.996912504967921,0.957960379981669
20.8666666666667,Cruise,31558.6146697883,164.164590076175,-448.749032694191,164.190660243943,6.29710546317233,7.09059887369433,-4.71524769429572,49.1945654042899,0.997023663757183,0.961910136943193
20.8833333333333,Cruise,31551.2285255163,164.267850814926,-437.726111150643,164.29316954273,6.29318590763665,7.06610757797129,-4.70583833453687,49.3590100086729,0.996425240832317,0.966839495450926
20.9,Cruise,31544.0154202521,164.371499171843,-428.034782430031,164.396213761224,6.28521104388977,7.04076724869698,-4.69899156316274,49.5128857814223,0.995748970153976,0.971681122967308
20.9166666666667,Cruise,31536.9543763295,164.475588082221,-419.330539661237,164.49974163564,6.28071452588036,7.02108795986189,-4.68979735114188,49.6569907927258,0.995556600561793,0.975640321814068
20.9333333333333,Cruise,31530.0375351091,164.57963960091,-410.553888773374,164.603175678572,6.28261326837832,7.00743687783197,-4.67650227314988,49.7992720531971,0.995875403257025,0.978823087181935
20.95,Cruise,31523.273141067,164.683168092303,-400.989676467593,164.706019393497,6.28772774984685,6.995066723083,-4.6613161417254,49.946626338535,0.996290356397287,0.981957990648983
20.9666666666667,Cruise,31516.6741321399,164.786098691576,-390.802716721677,164.808264280835,6.29083462481622,6.97929212696657,-4.64764956104698,50.0993437293243,0.996395056403582,0.985639948514017
20.9833333333333,Cruise,31510.2452159506,164.888745060735,-380.704109820361,164.91029176495,6.28958209512398,6.95948211353998,-4.63692806637351,50.2523894278859,0.996137826766575,0.989851281697569
21,Cruise,31503.9798241752,164.9914592355,-371.222334451725,165.012463803479,6.28586940826269,6.93870542146302,-4.62780892074029,50.4009683784766,0.995788658679676,0.994109816774875
21.0166666666667,Cruise,31497.8673997868,165.094325242011,-362.290023163142,165.114821727993,6.28328028254282,6.9202823366852,-4.61794639378142,50.5446587477325,0.995637320580776,0.997983052834247
21.0333333333333,Cruise,31491.9025091049,165.197150963332,-353.432344822587,165.217127445172,6.28363753607087,6.90488063477863,-4.60622803206652,50.6868628295784,0.995740304444687,1.00145069702716
21.05,Cruise,31486.087559848,165.299699800584,-344.26379439306,165.31913535857,6.28583116092965,6.8905310244422,-4.59345446154213,50.8310771101157,0.995923631333928,1.00483416254542
21.0666666666667,Cruise,31480.428198962,165.40190993796,-334.7986997766,165.420810335129,6.28742603598774,6.87490539139739,-4.58122165522897,50.9778920562694,0.995983331899832,1.00844583345318
21.0833333333333,Cruise,31474.9269632001,165.503914931836,-325.349171605736,165.522316242207,6.28705145763816,6.85739701314339,-4.57036755575454,51.1251487910876,0.995867630845155,1.01232229891837
21.1,Cruise,31469.5810324008,165.605891190171,-316.189342259354,165.623835865037,6.28534144504284,6.83925487739074,-4.56041970679283,51.2704288445489,0.995687744368338,1.01625339844765
21.1166666666667,Cruise,31464.3851085647,165.707902120112,-307.327008050966,165.725415071257,6.28393777475319,6.82208900669062,-4.55029734634624,51.4132119127597,0.995585697314115,1.02001767247786
21.1333333333333,Cruise,31459.3357972441,165.809874535142,-298.555875959004,165.826960069431,6.28384787277218,6.8063997048197,-4.53938074971408,51.5549074673201,0.995604890439764,1.02357640545415
21.15,Cruise,31454.4333760938,165.911698330636,-289.680908464206,165.928355527194,6.28471952487947,6.79139544227587,-4.52794085778466,51.6972062822953,0.995674697878575,1.02706705622134
21.1666666666667,Cruise,31449.6800089015,166.013335630928,-280.683422615747,166.02957428148,6.28545339561289,6.77596777056761,-4.51670135149382,51.8405544046983,0.995697108842021,1.03064529752094
21.1833333333333,Cruise,31445.0767465758,166.114842708291,-271.696617023719,166.130685729585,6.28532270272702,6.75971975258395,-4.50610820337657,51.9840453430564,0.995637666141749,1.03434608777632
21.2,Cruise,31440.6221814433,166.216305098354,-262.855235921982,166.231778586092,6.28451656463475,6.743145516641,-4.49600605301212,52.1265081909913,0.995540929311513,1.03808014312837
21.2166666666667,Cruise,31436.3135454529,166.317761672053,-254.177931129416,166.332884364788,6.28376675980275,6.72699735633955,-4.48590985287522,52.2675789701504,0.995473955494368,1.04173895384679
21.2333333333333,Cruise,31432.1487467594,166.419186153532,-245.576947784,166.43396771379,6.28358941527838,6.71157345840943,-4.47550050969713,52.4078275352064,0.995463026798357,1.04529320715437
21.25,Cruise,31428.1273654613,166.520529201409,-236.957928433667,166.534976661911,6.28388716111698,6.69656246263216,-4.46486274722148,52.5480430902616,0.995480113700413,1.04880042079926
21.2666666666667,Cruise,31424.2499812516,166.621770727732,-228.302713701027,166.635895432473,6.28417499800917,6.68145288869034,-4.45431729384278,52.6884909490283,0.995479612160375,1.05233524585491
21.2833333333333,Cruise,31420.5167974519,166.722934573301,-219.667033227642,166.736753375667,6.28409093672423,6.66602236956574,-4.44408648519308,52.8287947179213,0.995442000679194,1.05592047074526
21.3,Cruise,31416.9269179666,166.824061299994,-211.114505008523,166.837592375854,6.28368196678146,6.65046276870328,-4.43412286630603,52.9684047644853,0.995384825197492,1.05951875097454
21.3166666666667,Cruise,31413.4787556443,166.925172384264,-202.658969459537,166.938430699933,6.28326808553976,6.63511593872206,-4.4242126314889,53.1071106477819,0.995338878163272,1.06307864829271
21.3333333333333,Cruise,31410.1709556223,167.026259058318,-194.263491968203,167.039255597673,6.28310011593621,6.62014011215139,-4.41420012720767,53.2451398725476,0.995318297741294,1.06658258104441
21.35,Cruise,31407.0029099735,167.127299913772,-185.883874772094,167.140044423121,6.28315731649559,6.60541388719821,-4.40410933698039,53.3828515545088,0.995312081402535,1.07005433416374
21.3666666666667,Cruise,31403.974509195,167.228285273605,-177.508443766482,167.240789222678,6.28322898887475,6.59070656249565,-4.3940801215316,53.5203861506353,0.99529951237831,1.07352868387697
21.3833333333333,Cruise,31401.0855241535,167.329225455058,-169.160219230095,167.341502534026,6.28314283688934,6.57590417237426,-4.38421812028309,53.6575880476077,0.995270506902072,1.07701833373659
21.4,Cruise,31398.3352438703,167.430139415665,-160.868287604932,167.442203741849,6.28290631827342,6.56108065791287,-4.37450984450067,53.7942058641299,0.995231941949485,1.08050774999065
21.4166666666667,Cruise,31395.7226257124,167.531038286747,-152.640571818108,167.54290249398,6.28265767273079,6.54638805973927,-4.36486207127143,53.9301305476163,0.9951976659157,1.08397316550376
21.4333333333333,Cruise,31393.2467064955,167.631919439573,-144.461512503097,167.643594389076,6.28251404810461,6.53190422614476,-4.35520183391422,54.0654535354506,0.995174731986524,1.08740521931582
21.45,Cruise,31390.9068532031,167.732773854312,-136.310874429758,167.744269825316,6.28247391932935,6.517581444017,-4.34553503206079,54.2003357898939,0.995158807092665,1.09081374317604
21.4666666666667,Cruise,31388.7026711223,167.833597224041,-128.182241892303,167.844925154406,6.28244657724319,6.50331729957457,-4.33592196103032,54.3348469452368,0.995140646945169,1.09421458685002
21.4833333333333,Cruise,31386.633730412,167.934394167158,-120.085044724787,167.945565824381,6.28235284575581,6.48905676172336,-4.32641090042224,54.4689230217363,0.995115362576865,1.09761421212928
21.5,Cruise,31384.6993936673,168.035173466933,-112.032208937738,168.046200667114,6.28219175097468,6.47482845060793,-4.31699809632716,54.6024521104392,0.995085677894025,1.10100613398659
21.5166666666667,Cruise,31382.8988717666,168.135940648656,-104.027674721361,168.146834466617,6.2820226258434,6.46069880488168,-4.30764308183511,54.7353824487551,0.995057723899266,1.10437959826241
21.5333333333333,Cruise,31381.2314045494,168.236695072858,-96.0647909633244,168.247465759423,6.28189847677474,6.44670395955213,-4.29831266619938,54.8677523111346,0.995034830131668,1.10773000358478
21.55,Cruise,31379.6963775534,168.337433050345,-88.1344213175662,168.348090557479,6.28182086153945,6.43282460568802,-4.28900798024477,54.9996337966992,0.99501525656683,1.11106146574033
21.5666666666667,Cruise,31378.2932871499,168.438152811863,-80.2333136201056,168.44870730334,6.2817508857024,6.41901572119064,-4.279754776334,55.1310605142878,0.994994933426978,1.11438109368369
21.5833333333333,Cruise,31377.0216208653,168.538856510284,-72.3652910667408,168.549318403771,6.28165319845772,6.40525183561072,-4.27057435474158,55.2620068566633,0.99497160317581,1.11769197512919
21.6,Cruise,31375.8807785512,168.639548198575,-64.5359268350148,168.649927821552,6.28152626552527,6.39154416723668,-4.26146545328314,55.3924248905262,0.994946373436743,1.12099137701808
21.6166666666667,Cruise,31374.8700939909,168.740230538528,-56.7469622393137,168.750537809033,6.28139549378188,6.37792125937102,-4.25241046777391,55.5222924552906,0.994921925532041,1.12427452578849
21.6333333333333,Cruise,31373.9889135663,168.840903463488,-48.9954611877828,168.851147881359,6.28128423114122,6.36439901591683,-4.24339462522028,55.6516271770223,0.994899762068835,1.12753930346675
21.65,Cruise,31373.2366486052,168.941565517422,-41.2773096803251,168.951756398628,6.28119362253237,6.35096919053555,-4.23441800058887,55.780462127027,0.994879159769174,1.13078748095522
21.6666666666667,Cruise,31372.6127613846,169.042216045812,-33.590916544334,169.052362728632,6.28110700070266,6.33761204945957,-4.22549146580282,55.9088139039998,0.994858345704662,1.13402221508608
21.6833333333333,Cruise,31372.1167131519,169.142856094581,-25.9377893032694,169.15296793974,6.28100897284522,6.32431613106772,-4.21662406760149,56.0366732684829,0.994836319395419,1.13724491833511
21.7,Cruise,31371.7479293161,169.243487535267,-18.320230681253,169.253573773976,6.28089871863595,6.31108586525553,-4.20781512077758,56.164021185398,0.994813548770269,1.14045443045236
21.7166666666667,Cruise,31371.5058083839,169.344111626822,-10.7388965355677,169.354181235602,6.28078711865643,6.29793325166825,-4.1990568854512,56.2908498540049,0.994791194384886,1.14364867821584
21.7333333333333,Cruise,31371.3897559608,169.444728433218,-3.19241579462593,169.454790145081,6.28068420962473,6.2848648733845,-4.19034285927985,56.4171687962747,0.99476990754818,1.14682675128538
21.75,Cruise,31371.399207443,169.545337410728,4.32109277313189,169.55539982035,6.28059047325201,6.27187692047906,-4.18167293393051,56.5429941995668,0.99474937420339,1.14998944645554
21.7666666666667,Cruise,31371.5336219483,169.645938360533,11.8024184527085,169.656010005713,6.28049875944494,6.25896068188483,-4.17305159758073,56.6683350679233,0.994728828841648,1.15313816361673
21.7833333333333,Cruise,31371.7924598787,169.746531811746,19.2510171961795,169.756621164567,6.28040251972581,6.24611104795601,-4.1644824962292,56.7931892891509,0.994707844370056,1.15627353455741
21.8,Cruise,31372.1751680328,169.847118635369,26.6660123340275,169.857234035732,6.28030146943577,6.23332971387399,-4.15596509854007,56.9175506868527,0.994686626815836,1.15939507192662
21.8166666666667,Cruise,31372.6811835967,169.947699424628,34.0472410313155,169.957849033401,6.28020027084297,6.22062153783784,-4.1474959177607,57.0414180585609,0.994665673423089,1.16250190436004
21.8333333333333,Cruise,31373.3099487392,170.048274254639,41.3954027253259,170.058466066262,6.28010313708386,6.20798899256679,-4.13907207060855,57.1647976286153,0.994645255431659,1.16559367730643
21.85,Cruise,31374.0609201254,170.148842944886,48.711399004477,170.159084834663,6.28001018038278,6.19543013136893,-4.13069341436269,57.2876983342643,0.99462523041196,1.16867077390122
21.8666666666667,Cruise,31374.9335660788,170.249405467703,55.9956543092931,170.259705223293,6.27991833026123,6.18294101107772,-4.12236170596916,57.4101259193928,0.994605270555942,1.17173382396976
21.8833333333333,Cruise,31375.9273569503,170.349962102906,63.2480291137413,170.360327416673,6.27982486408815,6.17051929812094,-4.11407827755095,57.5320814077137,0.994585200056419,1.17478311443734
21.9,Cruise,31377.0417589476,170.450513264585,70.4682561610492,170.460951705281,6.27972974302884,6.15816553904501,-4.10584267899212,57.6535642295332,0.994565112732286,1.17781845319729
21.9166666666667,Cruise,31378.2762360328,170.551059238029,77.6563795034856,170.561578234672,6.27963496281278,6.14588154236716,-4.09765326082878,57.7745760369239,0.994545219114729,1.18083949697089
21.9333333333333,Cruise,31379.6302561352,170.651600086314,84.8128028009136,170.662206937594,6.2795422479697,6.13366804321706,-4.08950868810879,57.8951216076172,0.994525627243594,1.18384613482138
21.95,Cruise,31381.1032950002,170.752135769235,91.9380013926542,170.762837664853,6.27945157022134,6.12152392231645,-4.08140879347029,58.0152067459855,0.994506270197127,1.18683856929033
21.9666666666667,Cruise,31382.6948347855,170.852666315817,99.0322405232292,170.863470348526,6.27936161157074,6.10944728837046,-4.07335417022678,58.1348358105994,0.994487008731038,1.18981709690524
21.9833333333333,Cruise,31384.4043599541,170.953191882967,106.095550998138,170.964105043954,6.27927126675961,6.09743698340597,-4.06534518874409,58.2540111784893,0.994467773077187,1.19278185966196
22,Cruise,31386.2313547961,171.05371267694,113.127919469546,171.064741844414,6.27918057431254,6.08549305297312,-4.05738146570188,58.372734637326,0.994448606702419,1.19573279807577
